

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 16:38:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0006                     _PORTB	set	6
   286  0001                     _TMR0	set	1
   287  0007                     _PORTC	set	7
   288  0005                     _PORTA	set	5
   289  0006                     _PORTBbits	set	6
   290  000B                     _INTCONbits	set	11
   291  0096                     _IOCBbits	set	150
   292  0095                     _WPUBbits	set	149
   293  0081                     _OPTION_REGbits	set	129
   294  008F                     _OSCCONbits	set	143
   295  0086                     _TRISB	set	134
   296  0087                     _TRISC	set	135
   297  0085                     _TRISA	set	133
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           	psect	cinit
   302  000F                     start_initialization:	
   303                           ; #config settings
   304                           
   305  000F                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   309  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   310  0011                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0011                     __end_of__initialization:
   314  0011  0183               	clrf	3
   315  0012  120A  118A  2870   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0073                     __pbssCOMMON:
   319  0073                     _cont2:
   320  0073                     	ds	1
   321  0074                     _cont1:
   322  0074                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_R_TMR0:
   327  0070                     ??_R_TMR0:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_setup:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ??_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344  0070                     	ds	3
   345  0073                     ??_setup:
   346  0073                     ??_main:	
   347                           ; 1 bytes @ 0x3
   348                           
   349                           
   350                           	psect	maintext
   351  0070                     __pmaintext:	
   352                           ; 1 bytes @ 0x3
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 69 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          0       0       0       0       0
   375 ;;      Totals:         0       0       0       0       0
   376 ;;Total ram usage:        0 bytes
   377 ;; Hardware stack levels required when called: 3
   378 ;; This function calls:
   379 ;;		_setup
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385  0070                     _main:	
   386                           ;psect for function _main
   387                           
   388  0070                     l729:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;main.c: 70:     setup();
   394  0070  120A  118A  2015  120A  118A  	fcall	_setup
   395  0075                     l731:
   396                           
   397                           ;main.c: 72:         PORTA = cont1;
   398  0075  0874               	movf	_cont1,w
   399  0076  1283               	bcf	3,5	;RP0=0, select bank0
   400  0077  1303               	bcf	3,6	;RP1=0, select bank0
   401  0078  0085               	movwf	5	;volatile
   402  0079                     l733:
   403                           
   404                           ;main.c: 73:         PORTC = cont2;
   405  0079  0873               	movf	_cont2,w
   406  007A  0087               	movwf	7	;volatile
   407  007B  2875               	goto	l731
   408  007C  120A  118A  280C   	ljmp	start
   409  007F                     __end_of_main:
   410                           
   411                           	psect	text1
   412  0015                     __ptext1:	
   413 ;; *************** function _setup *****************
   414 ;; Defined at:
   415 ;;		line 10 in file "setup.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       0       0       0       0
   432 ;;      Totals:         0       0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; Hardware stack levels required when called: 2
   436 ;; This function calls:
   437 ;;		Nothing
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443  0015                     _setup:	
   444                           ;psect for function _setup
   445                           
   446  0015                     l667:	
   447                           ;incstack = 0
   448                           ; Regs used in _setup: [wreg+status,2+status,0]
   449                           
   450                           
   451                           ;setup.c: 11:     ANSEL = 0;
   452  0015  1683               	bsf	3,5	;RP0=1, select bank3
   453  0016  1703               	bsf	3,6	;RP1=1, select bank3
   454  0017  0188               	clrf	8	;volatile
   455                           
   456                           ;setup.c: 12:     ANSELH = 0;
   457  0018  0189               	clrf	9	;volatile
   458                           
   459                           ;setup.c: 14:     TRISA = 0x00;
   460  0019  1683               	bsf	3,5	;RP0=1, select bank1
   461  001A  1303               	bcf	3,6	;RP1=0, select bank1
   462  001B  0185               	clrf	5	;volatile
   463                           
   464                           ;setup.c: 15:     PORTA = 0;
   465  001C  1283               	bcf	3,5	;RP0=0, select bank0
   466  001D  1303               	bcf	3,6	;RP1=0, select bank0
   467  001E  0185               	clrf	5	;volatile
   468                           
   469                           ;setup.c: 16:     TRISC = 0x00;
   470  001F  1683               	bsf	3,5	;RP0=1, select bank1
   471  0020  1303               	bcf	3,6	;RP1=0, select bank1
   472  0021  0187               	clrf	7	;volatile
   473                           
   474                           ;setup.c: 17:     PORTC = 0;
   475  0022  1283               	bcf	3,5	;RP0=0, select bank0
   476  0023  1303               	bcf	3,6	;RP1=0, select bank0
   477  0024  0187               	clrf	7	;volatile
   478  0025                     l669:
   479                           
   480                           ;setup.c: 18:     TRISB = 3;
   481  0025  3003               	movlw	3
   482  0026  1683               	bsf	3,5	;RP0=1, select bank1
   483  0027  1303               	bcf	3,6	;RP1=0, select bank1
   484  0028  0086               	movwf	6	;volatile
   485  0029                     l671:
   486                           
   487                           ;setup.c: 19:     PORTB = 0;
   488  0029  1283               	bcf	3,5	;RP0=0, select bank0
   489  002A  1303               	bcf	3,6	;RP1=0, select bank0
   490  002B  0186               	clrf	6	;volatile
   491  002C                     l673:
   492                           
   493                           ;setup.c: 21:     OSCCONbits.IRCF = 0b0100;
   494  002C  1683               	bsf	3,5	;RP0=1, select bank1
   495  002D  1303               	bcf	3,6	;RP1=0, select bank1
   496  002E  080F               	movf	15,w	;volatile
   497  002F  398F               	andlw	-113
   498  0030  3840               	iorlw	64
   499  0031  008F               	movwf	15	;volatile
   500  0032                     l675:
   501                           
   502                           ;setup.c: 22:     OSCCONbits.SCS = 1;
   503  0032  140F               	bsf	15,0	;volatile
   504  0033                     l677:
   505                           
   506                           ;setup.c: 24:     OPTION_REGbits.nRBPU = 0;
   507  0033  1381               	bcf	1,7	;volatile
   508  0034                     l679:
   509                           
   510                           ;setup.c: 25:     WPUBbits.WPUB0 = 1;
   511  0034  1415               	bsf	21,0	;volatile
   512  0035                     l681:
   513                           
   514                           ;setup.c: 26:     WPUBbits.WPUB1 = 1;
   515  0035  1495               	bsf	21,1	;volatile
   516  0036                     l683:
   517                           
   518                           ;setup.c: 28:     INTCONbits.GIE = 1;
   519  0036  178B               	bsf	11,7	;volatile
   520  0037                     l685:
   521                           
   522                           ;setup.c: 29:     INTCONbits.RBIE = 1;
   523  0037  158B               	bsf	11,3	;volatile
   524  0038                     l687:
   525                           
   526                           ;setup.c: 30:     INTCONbits.T0IE = 1;
   527  0038  168B               	bsf	11,5	;volatile
   528  0039                     l689:
   529                           
   530                           ;setup.c: 31:     IOCBbits.IOCB0 = 1;
   531  0039  1416               	bsf	22,0	;volatile
   532  003A                     l691:
   533                           
   534                           ;setup.c: 32:     IOCBbits.IOCB1 = 1;
   535  003A  1496               	bsf	22,1	;volatile
   536  003B                     l693:
   537                           
   538                           ;setup.c: 33:     INTCONbits.RBIF = 0;
   539  003B  100B               	bcf	11,0	;volatile
   540  003C                     l695:
   541                           
   542                           ;setup.c: 36:     OPTION_REGbits.T0CS = 0;
   543  003C  1281               	bcf	1,5	;volatile
   544  003D                     l697:
   545                           
   546                           ;setup.c: 37:     OPTION_REGbits.T0SE = 0;
   547  003D  1201               	bcf	1,4	;volatile
   548  003E                     l699:
   549                           
   550                           ;setup.c: 38:     OPTION_REGbits.PSA = 0;
   551  003E  1181               	bcf	1,3	;volatile
   552  003F                     l701:
   553                           
   554                           ;setup.c: 39:     OPTION_REGbits.PS2 = 1;
   555  003F  1501               	bsf	1,2	;volatile
   556  0040                     l703:
   557                           
   558                           ;setup.c: 40:     OPTION_REGbits.PS1 = 1;
   559  0040  1481               	bsf	1,1	;volatile
   560  0041                     l705:
   561                           
   562                           ;setup.c: 41:     OPTION_REGbits.PS0 = 1;
   563  0041  1401               	bsf	1,0	;volatile
   564  0042                     l707:
   565                           
   566                           ;setup.c: 42:     TMR0 = 158;
   567  0042  309E               	movlw	158
   568  0043  1283               	bcf	3,5	;RP0=0, select bank0
   569  0044  1303               	bcf	3,6	;RP1=0, select bank0
   570  0045  0081               	movwf	1	;volatile
   571  0046                     l69:
   572  0046  0008               	return
   573  0047                     __end_of_setup:
   574                           
   575                           	psect	text2
   576  0047                     __ptext2:	
   577 ;; *************** function _isr *****************
   578 ;; Defined at:
   579 ;;		line 49 in file "main.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          3       0       0       0       0
   596 ;;      Totals:         3       0       0       0       0
   597 ;;Total ram usage:        3 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 1
   600 ;; This function calls:
   601 ;;		_R_TMR0
   602 ;; This function is called by:
   603 ;;		Interrupt level 1
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607  0047                     _isr:	
   608                           ;psect for function _isr
   609                           
   610  0047                     i1l709:
   611                           
   612                           ;main.c: 50:     if(INTCONbits.RBIF){
   613  0047  1C0B               	btfss	11,0	;volatile
   614  0048  284A               	goto	u1_21
   615  0049  284B               	goto	u1_20
   616  004A                     u1_21:
   617  004A  285C               	goto	i1l721
   618  004B                     u1_20:
   619  004B                     i1l711:
   620                           
   621                           ;main.c: 51:         if(!PORTBbits.RB0){
   622  004B  1283               	bcf	3,5	;RP0=0, select bank0
   623  004C  1303               	bcf	3,6	;RP1=0, select bank0
   624  004D  1806               	btfsc	6,0	;volatile
   625  004E  2850               	goto	u2_21
   626  004F  2851               	goto	u2_20
   627  0050                     u2_21:
   628  0050  2855               	goto	i1l715
   629  0051                     u2_20:
   630  0051                     i1l713:
   631                           
   632                           ;main.c: 52:             cont1++;
   633  0051  3001               	movlw	1
   634  0052  00F0               	movwf	??_isr
   635  0053  0870               	movf	??_isr,w
   636  0054  07F4               	addwf	_cont1,f
   637  0055                     i1l715:
   638                           
   639                           ;main.c: 54:         if(!PORTBbits.RB1){
   640  0055  1886               	btfsc	6,1	;volatile
   641  0056  2858               	goto	u3_21
   642  0057  2859               	goto	u3_20
   643  0058                     u3_21:
   644  0058  285B               	goto	i1l719
   645  0059                     u3_20:
   646  0059                     i1l717:
   647                           
   648                           ;main.c: 55:             cont1--;
   649  0059  3001               	movlw	1
   650  005A  02F4               	subwf	_cont1,f
   651  005B                     i1l719:
   652                           
   653                           ;main.c: 58:         INTCONbits.RBIF = 0;
   654  005B  100B               	bcf	11,0	;volatile
   655  005C                     i1l721:
   656                           
   657                           ;main.c: 61:     if(INTCONbits.T0IF){
   658  005C  1D0B               	btfss	11,2	;volatile
   659  005D  285F               	goto	u4_21
   660  005E  2860               	goto	u4_20
   661  005F                     u4_21:
   662  005F  2869               	goto	i1l27
   663  0060                     u4_20:
   664  0060                     i1l723:
   665                           
   666                           ;main.c: 62:         cont2++;
   667  0060  3001               	movlw	1
   668  0061  00F0               	movwf	??_isr
   669  0062  0870               	movf	??_isr,w
   670  0063  07F3               	addwf	_cont2,f
   671  0064                     i1l725:
   672                           
   673                           ;main.c: 63:         R_TMR0();
   674  0064  120A  118A  207F  120A  118A  	fcall	_R_TMR0
   675  0069                     i1l27:
   676  0069  0872               	movf	??_isr+2,w
   677  006A  008A               	movwf	10
   678  006B  0E71               	swapf	??_isr+1,w
   679  006C  0083               	movwf	3
   680  006D  0EFE               	swapf	btemp,f
   681  006E  0E7E               	swapf	btemp,w
   682  006F  0009               	retfie
   683  0070                     __end_of_isr:
   684                           
   685                           	psect	intentry
   686  0004                     __pintentry:	
   687                           ;incstack = 0
   688                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   689                           
   690  0004                     interrupt_function:
   691  007E                     saved_w	set	btemp
   692  0004  00FE               	movwf	btemp
   693  0005  0E03               	swapf	3,w
   694  0006  00F1               	movwf	??_isr+1
   695  0007  080A               	movf	10,w
   696  0008  00F2               	movwf	??_isr+2
   697  0009  120A  118A  2847   	ljmp	_isr
   698                           
   699                           	psect	text3
   700  007F                     __ptext3:	
   701 ;; *************** function _R_TMR0 *****************
   702 ;; Defined at:
   703 ;;		line 78 in file "main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_isr
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730  007F                     _R_TMR0:	
   731                           ;psect for function _R_TMR0
   732                           
   733  007F                     i1l661:	
   734                           ;incstack = 0
   735                           ; Regs used in _R_TMR0: [wreg]
   736                           
   737                           
   738                           ;main.c: 79:      TMR0 = 158;
   739  007F  309E               	movlw	158
   740  0080  1283               	bcf	3,5	;RP0=0, select bank0
   741  0081  1303               	bcf	3,6	;RP1=0, select bank0
   742  0082  0081               	movwf	1	;volatile
   743  0083                     i1l663:
   744                           
   745                           ;main.c: 80:      INTCONbits.T0IF = 0;
   746  0083  110B               	bcf	11,2	;volatile
   747  0084                     i1l38:
   748  0084  0008               	return
   749  0085                     __end_of_R_TMR0:
   750  007E                     btemp	set	126	;btemp
   751  007E                     wtemp0	set	126
   752                           
   753                           	psect	idloc
   754                           
   755                           ;Config register IDLOC0 @ 0x2000
   756                           ;	unspecified, using default values
   757  2000                     	org	8192
   758  2000  3FFF               	dw	16383
   759                           
   760                           ;Config register IDLOC1 @ 0x2001
   761                           ;	unspecified, using default values
   762  2001                     	org	8193
   763  2001  3FFF               	dw	16383
   764                           
   765                           ;Config register IDLOC2 @ 0x2002
   766                           ;	unspecified, using default values
   767  2002                     	org	8194
   768  2002  3FFF               	dw	16383
   769                           
   770                           ;Config register IDLOC3 @ 0x2003
   771                           ;	unspecified, using default values
   772  2003                     	org	8195
   773  2003  3FFF               	dw	16383
   774                           
   775                           	psect	config
   776                           
   777                           ;Config register CONFIG1 @ 0x2007
   778                           ;	Oscillator Selection bits
   779                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   780                           ;	Watchdog Timer Enable bit
   781                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   782                           ;	Power-up Timer Enable bit
   783                           ;	PWRTE = OFF, PWRT disabled
   784                           ;	RE3/MCLR pin function select bit
   785                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   786                           ;	Code Protection bit
   787                           ;	CP = OFF, Program memory code protection is disabled
   788                           ;	Data Code Protection bit
   789                           ;	CPD = OFF, Data memory code protection is disabled
   790                           ;	Brown Out Reset Selection bits
   791                           ;	BOREN = OFF, BOR disabled
   792                           ;	Internal External Switchover bit
   793                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   794                           ;	Fail-Safe Clock Monitor Enabled bit
   795                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   796                           ;	Low Voltage Programming Enable bit
   797                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   798                           ;	In-Circuit Debugger Mode bit
   799                           ;	DEBUG = 0x1, unprogrammed default
   800  2007                     	org	8199
   801  2007  20D4               	dw	8404
   802                           
   803                           ;Config register CONFIG2 @ 0x2008
   804                           ;	Brown-out Reset Selection bit
